,Name,Team,BYE,Pos,ADP,FantasyPros,YahooXRank,Yahoo!vADP,Yahoo!vFP,Round,Pick
,Christian McCaffrey,SF,9,RB,1,1,1,0.00,0.00,1,1
,CeeDee Lamb,DAL,7,WR,2,2,2,0.00,0.00,,2
,Tyreek Hill,MIA,6,WR,2,3,3,0.50,0.00,,3
,Breece Hall,NYJ,12,RB,6,6,4,-0.33,-0.33,,4
,Bijan Robinson,ATL,12,RB,4,7,5,0.25,-0.29,,5
,Ja'Marr Chase,CIN,12,WR,7,4,6,-0.14,0.50,,6
,Justin Jefferson,MIN,6,WR,4,5,7,0.75,0.40,,7
,Amon-Ra St. Brown,DET,5,WR,7,8,8,0.14,0.00,,8
,Garrett Wilson,NYJ,12,WR,13,10,9,-0.31,-0.10,,9
,A.J. Brown,PHI,5,WR,9,9,10,0.11,0.11,,10
,Jonathan Taylor,IND,14,RB,10,11,11,0.10,0.00,,11
,Derrick Henry,BAL,14,RB,18,14,12,-0.33,-0.14,,12
,Puka Nacua,LAR,6,WR,14,13,13,-0.07,0.00,2,13
,Saquon Barkley,PHI,5,RB,10,12,14,0.40,0.17,,14
,Jahmyr Gibbs,DET,5,RB,12,15,15,0.25,0.00,,15
,Marvin Harrison,ARI,11,WR,15,17,16,0.07,-0.06,,16
,Kyren Williams,LAR,6,RB,17,20,17,0.00,-0.15,,17
,Isiah Pacheco,KC,6,RB,24,27,18,-0.25,-0.33,,18
,Drake London,ATL,12,WR,21,22,19,-0.10,-0.14,,19
,Davante Adams,LV,10,WR,20,28,20,0.00,-0.29,,20
,Mike Evans,TB,11,WR,37,18,21,-0.43,0.17,,21
,Travis Etienne,JAC,12,RB,16,26,22,0.38,-0.15,,22
,Chris Olave,NO,12,WR,25,25,23,-0.08,-0.08,,23
,Nico Collins,HOU,14,WR,27,21,24,-0.11,0.14,,24
,De'Von Achane,MIA,6,RB,18,37,25,0.39,-0.32,3,25
,Cooper Kupp,LAR,6,WR,32,35,26,-0.19,-0.26,,26
,Deebo Samuel,SF,9,WR,26,16,27,0.04,0.69,,27
,Brandon Aiyuk,SF,9,WR,35,24,28,-0.20,0.17,,28
,Travis Kelce,KC,6,TE,28,34,29,0.04,-0.15,,29
,Josh Allen,BUF,12,QB,23,19,30,0.30,0.58,,30
,Sam LaPorta,DET,5,TE,28,30,31,0.11,0.03,,31
,DJ Moore,CHI,7,WR,39,36,32,-0.18,-0.11,,32
,Josh Jacobs,GB,10,RB,22,38,33,0.50,-0.13,,33
,DK Metcalf,SEA,10,WR,42,29,34,-0.19,0.17,,34
,Jalen Hurts,PHI,5,QB,30,23,35,0.17,0.52,,35
,Jaylen Waddle,MIA,6,WR,37,32,36,-0.03,0.13,,36
,DeVonta Smith,PHI,5,WR,47,41,37,-0.21,-0.10,4,37
,Michael Pittman,IND,14,WR,35,52,38,0.09,-0.27,,38
,Patrick Mahomes,KC,6,QB,31,31,39,0.26,0.26,,39
,Lamar Jackson,BAL,14,QB,41,33,40,-0.02,0.21,,40
,Joe Mixon,HOU,14,RB,44,43,41,-0.07,-0.05,,41
,Malik Nabers,NYG,11,WR,45,42,42,-0.07,0.00,,42
,James Cook,BUF,12,RB,32,45,43,0.34,-0.04,,43
,Amari Cooper,CLE,10,WR,54,40,44,-0.19,0.10,,44
,Rachaad White,TB,11,RB,32,49,45,0.41,-0.08,,45
,Kenneth Walker,SEA,10,RB,43,39,46,0.07,0.18,,46
